CPU: ID 0x20655, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x5
Northbridge: 8086:0044 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b07 (QM57)
IGD: 8086:0046 (unknown)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x7963a5ff (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x80080400 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x86bf6aff (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x70400400 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xfdb6ffbb (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xff48febb (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x39ff     (GPI_NMI_EN)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN) DEFAULT
gpiobase+0x0028: 0x39ff     (GPI_NMI_EN) DIFF
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002003 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002003 (GPI_INV) DIFF
gpiobase+0x0030: 0x027706fe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x00740600 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f01f9f5 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x00560601 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbde8ff9f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x1942ff9c (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000f0f (GPIO_LVL3)
gpiobase+0x0048: 0x00000000 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f0f (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x41000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x40000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
0x01929c: 0xffffffff
0x0192a0: 0xffffffff
0x0192a4: 0xffffffff
0x0192a8: 0xffffffff
0x0192ac: 0xffffffff
0x0192b0: 0xffffffff
0x0192b4: 0xffffffff
0x0192b8: 0xffffffff
0x0192bc: 0xffffffff
0x0192c0: 0xffffffff
0x0192c4: 0xffffffff
0x0192c8: 0xffffffff
0x0192cc: 0xffffffff
0x0192d0: 0xffffffff
0x0192d4: 0xffffffff
0x0192d8: 0xffffffff
0x0192dc: 0xffffffff
0x0192e0: 0xffffffff
0x0192e4: 0xffffffff
0x0192e8: 0xffffffff
0x0192ec: 0xffffffff
0x0192f0: 0xffffffff
0x0192f4: 0xffffffff
0x0192f8: 0xffffffff
0x0192fc: 0xffffffff
0x019300: 0xffffffff
0x019304: 0xffffffff
0x019308: 0xffffffff
0x01930c: 0xffffffff
0x019310: 0xffffffff
0x019314: 0xffffffff
0x019318: 0xffffffff
0x01931c: 0xffffffff
0x019320: 0xffffffff
0x019324: 0xffffffff
0x019328: 0xffffffff
0x01932c: 0xffffffff
0x019330: 0xffffffff
0x019334: 0xffffffff
0x019338: 0xffffffff
0x01933c: 0xffffffff
0x019340: 0xffffffff
0x019344: 0xffffffff
0x019348: 0xffffffff
0x01934c: 0xffffffff
0x019350: 0xffffffff
0x019354: 0xffffffff
0x019358: 0xffffffff
0x01935c: 0xffffffff
0x019360: 0xffffffff
0x019364: 0xffffffff
0x019368: 0xffffffff
0x01936c: 0xffffffff
0x019370: 0xffffffff
0x019374: 0xffffffff
0x019378: 0xffffffff
0x01937c: 0xffffffff
0x019380: 0xffffffff
0x019384: 0xffffffff
0x019388: 0xffffffff
0x01938c: 0xffffffff
0x019390: 0xffffffff
0x019394: 0xffffffff
0x019398: 0xffffffff
0x01939c: 0xffffffff
0x0193a0: 0xffffffff
0x0193a4: 0xffffffff
0x0193a8: 0xffffffff
0x0193ac: 0xffffffff
0x0193b0: 0xffffffff
0x0193b4: 0xffffffff
0x0193b8: 0xffffffff
0x0193bc: 0xffffffff
0x0193c0: 0xffffffff
0x0193c4: 0xffffffff
0x0193c8: 0xffffffff
0x0193cc: 0xffffffff
0x0193d0: 0xffffffff
0x0193d4: 0xffffffff
0x0193d8: 0xffffffff
0x0193dc: 0xffffffff
0x0193e0: 0xffffffff
0x0193e4: 0xffffffff
0x0193e8: 0xffffffff
0x0193ec: 0xffffffff
0x0193f0: 0xffffffff
0x0193f4: 0xffffffff
0x0193f8: 0xffffffff
0x0193fc: 0xffffffff
0x019400: 0xffffffff
0x019404: 0xffffffff
0x019408: 0xffffffff
0x01940c: 0xffffffff
0x019410: 0xffffffff
0x019414: 0xffffffff
0x019418: 0xffffffff
0x01941c: 0xffffffff
0x019420: 0xffffffff
0x019424: 0xffffffff
0x019428: 0xffffffff
0x01942c: 0xffffffff
0x019430: 0xffffffff
0x019434: 0xffffffff
0x019438: 0xffffffff
0x01943c: 0xffffffff
0x019440: 0xffffffff
0x019444: 0xffffffff
0x019448: 0xffffffff
0x01944c: 0xffffffff
0x019450: 0xffffffff
0x019454: 0xffffffff
0x019458: 0xffffffff
0x01945c: 0xffffffff
0x019460: 0xffffffff
0x019464: 0xffffffff
0x019468: 0xffffffff
0x01946c: 0xffffffff
0x019470: 0xffffffff
0x019474: 0xffffffff
0x019478: 0xffffffff
0x01947c: 0xffffffff
0x019480: 0xffffffff
0x019484: 0xffffffff
0x019488: 0xffffffff
0x01948c: 0xffffffff
0x019490: 0xffffffff
0x019494: 0xffffffff
0x019498: 0xffffffff
0x01949c: 0xffffffff
0x0194a0: 0xffffffff
0x0194a4: 0xffffffff
0x0194a8: 0xffffffff
0x0194ac: 0xffffffff
0x0194b0: 0xffffffff
0x0194b4: 0xffffffff
0x0194b8: 0xffffffff
0x0194bc: 0xffffffff
0x0194c0: 0xffffffff
0x0194c4: 0xffffffff
0x0194c8: 0xffffffff
0x0194cc: 0xffffffff
0x0194d0: 0xffffffff
0x0194d4: 0xffffffff
0x0194d8: 0xffffffff
0x0194dc: 0xffffffff
0x0194e0: 0xffffffff
0x0194e4: 0xffffffff
0x0194e8: 0xffffffff
0x0194ec: 0xffffffff
0x0194f0: 0xffffffff
0x0194f4: 0xffffffff
0x0194f8: 0xffffffff
0x0194fc: 0xffffffff
0x019500: 0xffffffff
0x019504: 0xffffffff
0x019508: 0xffffffff
0x01950c: 0xffffffff
0x019510: 0xffffffff
0x019514: 0xffffffff
0x019518: 0xffffffff
0x01951c: 0xffffffff
0x019520: 0xffffffff
0x019524: 0xffffffff
0x019528: 0xffffffff
0x01952c: 0xffffffff
0x019530: 0xffffffff
0x019534: 0xffffffff
0x019538: 0xffffffff
0x01953c: 0xffffffff
0x019540: 0xffffffff
0x019544: 0xffffffff
0x019548: 0xffffffff
0x01954c: 0xffffffff
0x019550: 0xffffffff
0x019554: 0xffffffff
0x019558: 0xffffffff
0x01955c: 0xffffffff
0x019560: 0xffffffff
0x019564: 0xffffffff
0x019568: 0xffffffff
0x01956c: 0xffffffff
0x019570: 0xffffffff
0x019574: 0xffffffff
0x019578: 0xffffffff
0x01957c: 0xffffffff
0x019580: 0xffffffff
0x019584: 0xffffffff
0x019588: 0xffffffff
0x01958c: 0xffffffff
0x019590: 0xffffffff
0x019594: 0xffffffff
0x019598: 0xffffffff
0x01959c: 0xffffffff
0x0195a0: 0xffffffff
0x0195a4: 0xffffffff
0x0195a8: 0xffffffff
0x0195ac: 0xffffffff
0x0195b0: 0xffffffff
0x0195b4: 0xffffffff
0x0195b8: 0xffffffff
0x0195bc: 0xffffffff
0x0195c0: 0xffffffff
0x0195c4: 0xffffffff
0x0195c8: 0xffffffff
0x0195cc: 0xffffffff
0x0195d0: 0xffffffff
0x0195d4: 0xffffffff
0x0195d8: 0xffffffff
0x0195dc: 0xffffffff
0x0195e0: 0xffffffff
0x0195e4: 0xffffffff
0x0195e8: 0xffffffff
0x0195ec: 0xffffffff
0x0195f0: 0xffffffff
0x0195f4: 0xffffffff
0x0195f8: 0xffffffff
0x0195fc: 0xffffffff
0x019600: 0xffffffff
0x019604: 0xffffffff
0x019608: 0xffffffff
0x01960c: 0xffffffff
0x019610: 0xffffffff
0x019614: 0xffffffff
0x019618: 0xffffffff
0x01961c: 0xffffffff
0x019620: 0xffffffff
0x019624: 0xffffffff
0x019628: 0xffffffff
0x01962c: 0xffffffff
0x019630: 0xffffffff
0x019634: 0xffffffff
0x019638: 0xffffffff
0x01963c: 0xffffffff
0x019640: 0xffffffff
0x019644: 0xffffffff
0x019648: 0xffffffff
0x01964c: 0xffffffff
0x019650: 0xffffffff
0x019654: 0xffffffff
0x019658: 0xffffffff
0x01965c: 0xffffffff
0x019660: 0xffffffff
0x019664: 0xffffffff
0x019668: 0xffffffff
0x01966c: 0xffffffff
0x019670: 0xffffffff
0x019674: 0xffffffff
0x019678: 0xffffffff
0x01967c: 0xffffffff
0x019680: 0xffffffff
0x019684: 0xffffffff
0x019688: 0xffffffff
0x01968c: 0xffffffff
0x019690: 0xffffffff
0x019694: 0xffffffff
0x019698: 0xffffffff
0x01969c: 0xffffffff
0x0196a0: 0xffffffff
0x0196a4: 0xffffffff
0x0196a8: 0xffffffff
0x0196ac: 0xffffffff
0x0196b0: 0xffffffff
0x0196b4: 0xffffffff
0x0196b8: 0xffffffff
0x0196bc: 0xffffffff
0x0196c0: 0xffffffff
0x0196c4: 0xffffffff
0x0196c8: 0xffffffff
0x0196cc: 0xffffffff
0x0196d0: 0xffffffff
0x0196d4: 0xffffffff
0x0196d8: 0xffffffff
0x0196dc: 0xffffffff
0x0196e0: 0xffffffff
0x0196e4: 0xffffffff
0x0196e8: 0xffffffff
0x0196ec: 0xffffffff
0x0196f0: 0xffffffff
0x0196f4: 0xffffffff
0x0196f8: 0xffffffff
0x0196fc: 0xffffffff
0x019700: 0xffffffff
0x019704: 0xffffffff
0x019708: 0xffffffff
0x01970c: 0xffffffff
0x019710: 0xffffffff
0x019714: 0xffffffff
0x019718: 0xffffffff
0x01971c: 0xffffffff
0x019720: 0xffffffff
0x019724: 0xffffffff
0x019728: 0xffffffff
0x01972c: 0xffffffff
0x019730: 0xffffffff
0x019734: 0xffffffff
0x019738: 0xffffffff
0x01973c: 0xffffffff
0x019740: 0xffffffff
0x019744: 0xffffffff
0x019748: 0xffffffff
0x01974c: 0xffffffff
0x019750: 0xffffffff
0x019754: 0xffffffff
0x019758: 0xffffffff
0x01975c: 0xffffffff
0x019760: 0xffffffff
0x019764: 0xffffffff
0x019768: 0xffffffff
0x01976c: 0xffffffff
0x019770: 0xffffffff
0x019774: 0xffffffff
0x019778: 0xffffffff
0x01977c: 0xffffffff
0x019780: 0xffffffff
0x019784: 0xffffffff
0x019788: 0xffffffff
0x01978c: 0xffffffff
0x019790: 0xffffffff
0x019794: 0xffffffff
0x019798: 0xffffffff
0x01979c: 0xffffffff
0x0197a0: 0xffffffff
0x0197a4: 0xffffffff
0x0197a8: 0xffffffff
0x0197ac: 0xffffffff
0x0197b0: 0xffffffff
0x0197b4: 0xffffffff
0x0197b8: 0xffffffff
0x0197bc: 0xffffffff
0x0197c0: 0xffffffff
0x0197c4: 0xffffffff
0x0197c8: 0xffffffff
0x0197cc: 0xffffffff
0x0197d0: 0xffffffff
0x0197d4: 0xffffffff
0x0197d8: 0xffffffff
0x0197dc: 0xffffffff
0x0197e0: 0xffffffff
0x0197e4: 0xffffffff
0x0197e8: 0xffffffff
0x0197ec: 0xffffffff
0x0197f0: 0xffffffff
0x0197f4: 0xffffffff
0x0197f8: 0xffffffff
0x0197fc: 0xffffffff
0x019800: 0xffffffff
0x019804: 0xffffffff
0x019808: 0xffffffff
0x01980c: 0xffffffff
0x019810: 0xffffffff
0x019814: 0xffffffff
0x019818: 0xffffffff
0x01981c: 0xffffffff
0x019820: 0xffffffff
0x019824: 0xffffffff
0x019828: 0xffffffff
0x01982c: 0xffffffff
0x019830: 0xffffffff
0x019834: 0xffffffff
0x019838: 0xffffffff
0x01983c: 0xffffffff
0x019840: 0xffffffff
0x019844: 0xffffffff
0x019848: 0xffffffff
0x01984c: 0xffffffff
0x019850: 0xffffffff
0x019854: 0xffffffff
0x019858: 0xffffffff
0x01985c: 0xffffffff
0x019860: 0xffffffff
0x019864: 0xffffffff
0x019868: 0xffffffff
0x01986c: 0xffffffff
0x019870: 0xffffffff
0x019874: 0xffffffff
0x019878: 0xffffffff
0x01987c: 0xffffffff
0x019880: 0xffffffff
0x019884: 0xffffffff
0x019888: 0xffffffff
0x01988c: 0xffffffff
0x019890: 0xffffffff
0x019894: 0xffffffff
0x019898: 0xffffffff
0x01989c: 0xffffffff
0x0198a0: 0xffffffff
0x0198a4: 0xffffffff
0x0198a8: 0xffffffff
0x0198ac: 0xffffffff
0x0198b0: 0xffffffff
0x0198b4: 0xffffffff
0x0198b8: 0xffffffff
0x0198bc: 0xffffffff
0x0198c0: 0xffffffff
0x0198c4: 0xffffffff
0x0198c8: 0xffffffff
0x0198cc: 0xffffffff
0x0198d0: 0xffffffff
0x0198d4: 0xffffffff
0x0198d8: 0xffffffff
0x0198dc: 0xffffffff
0x0198e0: 0xffffffff
0x0198e4: 0xffffffff
0x0198e8: 0xffffffff
0x0198ec: 0xffffffff
0x0198f0: 0xffffffff
0x0198f4: 0xffffffff
0x0198f8: 0xffffffff
0x0198fc: 0xffffffff
0x019900: 0xffffffff
0x019904: 0xffffffff
0x019908: 0xffffffff
0x01990c: 0xffffffff
0x019910: 0xffffffff
0x019914: 0xffffffff
0x019918: 0xffffffff
0x01991c: 0xffffffff
0x019920: 0xffffffff
0x019924: 0xffffffff
0x019928: 0xffffffff
0x01992c: 0xffffffff
0x019930: 0xffffffff
0x019934: 0xffffffff
0x019938: 0xffffffff
0x01993c: 0xffffffff
0x019940: 0xffffffff
0x019944: 0xffffffff
0x019948: 0xffffffff
0x01994c: 0xffffffff
0x019950: 0xffffffff
0x019954: 0xffffffff
0x019958: 0xffffffff
0x01995c: 0xffffffff
0x019960: 0xffffffff
0x019964: 0xffffffff
0x019968: 0xffffffff
0x01996c: 0xffffffff
0x019970: 0xffffffff
0x019974: 0xffffffff
0x019978: 0xffffffff
0x01997c: 0xffffffff
0x019980: 0xffffffff
0x019984: 0xffffffff
0x019988: 0xffffffff
0x01998c: 0xffffffff
0x019990: 0xffffffff
0x019994: 0xffffffff
0x019998: 0xffffffff
0x01999c: 0xffffffff
0x0199a0: 0xffffffff
0x0199a4: 0xffffffff
0x0199a8: 0xffffffff
0x0199ac: 0xffffffff
0x0199b0: 0xffffffff
0x0199b4: 0xffffffff
0x0199b8: 0xffffffff
0x0199bc: 0xffffffff
0x0199c0: 0xffffffff
0x0199c4: 0xffffffff
0x0199c8: 0xffffffff
0x0199cc: 0xffffffff
0x0199d0: 0xffffffff
0x0199d4: 0xffffffff
0x0199d8: 0xffffffff
0x0199dc: 0xffffffff
0x0199e0: 0xffffffff
0x0199e4: 0xffffffff
0x0199e8: 0xffffffff
0x0199ec: 0xffffffff
0x0199f0: 0xffffffff
0x0199f4: 0xffffffff
0x0199f8: 0xffffffff
0x0199fc: 0xffffffff
0x019a00: 0xffffffff
0x019a04: 0xffffffff
0x019a08: 0xffffffff
0x019a0c: 0xffffffff
0x019a10: 0xffffffff
0x019a14: 0xffffffff
0x019a18: 0xffffffff
0x019a1c: 0xffffffff
0x019a20: 0xffffffff
0x019a24: 0xffffffff
0x019a28: 0xffffffff
0x019a2c: 0xffffffff
0x019a30: 0xffffffff
0x019a34: 0xffffffff
0x019a38: 0xffffffff
0x019a3c: 0xffffffff
0x019a40: 0xffffffff
0x019a44: 0xffffffff
0x019a48: 0xffffffff
0x019a4c: 0xffffffff
0x019a50: 0xffffffff
0x019a54: 0xffffffff
0x019a58: 0xffffffff
0x019a5c: 0xffffffff
0x019a60: 0xffffffff
0x019a64: 0xffffffff
0x019a68: 0xffffffff
0x019a6c: 0xffffffff
0x019a70: 0xffffffff
0x019a74: 0xffffffff
0x019a78: 0xffffffff
0x019a7c: 0xffffffff
0x019a80: 0xffffffff
0x019a84: 0xffffffff
0x019a88: 0xffffffff
0x019a8c: 0xffffffff
0x019a90: 0xffffffff
0x019a94: 0xffffffff
0x019a98: 0xffffffff
0x019a9c: 0xffffffff
0x019aa0: 0xffffffff
0x019aa4: 0xffffffff
0x019aa8: 0xffffffff
0x019aac: 0xffffffff
0x019ab0: 0xffffffff
0x019ab4: 0xffffffff
0x019ab8: 0xffffffff
0x019abc: 0xffffffff
0x019ac0: 0xffffffff
0x019ac4: 0xffffffff
0x019ac8: 0xffffffff
0x019acc: 0xffffffff
0x019ad0: 0xffffffff
0x019ad4: 0xffffffff
0x019ad8: 0xffffffff
0x019adc: 0xffffffff
0x019ae0: 0xffffffff
0x019ae4: 0xffffffff
0x019ae8: 0xffffffff
0x019aec: 0xffffffff
0x019af0: 0xffffffff
0x019af4: 0xffffffff
0x019af8: 0xffffffff
0x019afc: 0xffffffff
0x019b00: 0xffffffff
0x019b04: 0xffffffff
0x019b08: 0xffffffff
0x019b0c: 0xffffffff
0x019b10: 0xffffffff
0x019b14: 0xffffffff
0x019b18: 0xffffffff
0x019b1c: 0xffffffff
0x019b20: 0xffffffff
0x019b24: 0xffffffff
0x019b28: 0xffffffff
0x019b2c: 0xffffffff
0x019b30: 0xffffffff
0x019b34: 0xffffffff
0x019b38: 0xffffffff
0x019b3c: 0xffffffff
0x019b40: 0xffffffff
0x019b44: 0xffffffff
0x019b48: 0xffffffff
0x019b4c: 0xffffffff
0x019b50: 0xffffffff
0x019b54: 0xffffffff
0x019b58: 0xffffffff
0x019b5c: 0xffffffff
0x019b60: 0xffffffff
0x019b64: 0xffffffff
0x019b68: 0xffffffff
0x019b6c: 0xffffffff
0x019b70: 0xffffffff
0x019b74: 0xffffffff
0x019b78: 0xffffffff
0x019b7c: 0xffffffff
0x019b80: 0xffffffff
0x019b84: 0xffffffff
0x019b88: 0xffffffff
0x019b8c: 0xffffffff
0x019b90: 0xffffffff
0x019b94: 0xffffffff
0x019b98: 0xffffffff
0x019b9c: 0xffffffff
0x019ba0: 0xffffffff
0x019ba4: 0xffffffff
0x019ba8: 0xffffffff
0x019bac: 0xffffffff
0x019bb0: 0xffffffff
0x019bb4: 0xffffffff
0x019bb8: 0xffffffff
0x019bbc: 0xffffffff
0x019bc0: 0xffffffff
0x019bc4: 0xffffffff
0x019bc8: 0xffffffff
0x019bcc: 0xffffffff
0x019bd0: 0xffffffff
0x019bd4: 0xffffffff
0x019bd8: 0xffffffff
0x019bdc: 0xffffffff
0x019be0: 0xffffffff
0x019be4: 0xffffffff
0x019be8: 0xffffffff
0x019bec: 0xffffffff
0x019bf0: 0xffffffff
0x019bf4: 0xffffffff
0x019bf8: 0xffffffff
0x019bfc: 0xffffffff
0x019c00: 0xffffffff
0x019c04: 0xffffffff
0x019c08: 0xffffffff
0x019c0c: 0xffffffff
0x019c10: 0xffffffff
0x019c14: 0xffffffff
0x019c18: 0xffffffff
0x019c1c: 0xffffffff
0x019c20: 0xffffffff
0x019c24: 0xffffffff
0x019c28: 0xffffffff
0x019c2c: 0xffffffff
0x019c30: 0xffffffff
0x019c34: 0xffffffff
0x019c38: 0xffffffff
0x019c3c: 0xffffffff
0x019c40: 0xffffffff
0x019c44: 0xffffffff
0x019c48: 0xffffffff
0x019c4c: 0xffffffff
0x019c50: 0xffffffff
0x019c54: 0xffffffff
0x019c58: 0xffffffff
0x019c5c: 0xffffffff
0x019c60: 0xffffffff
0x019c64: 0xffffffff
0x019c68: 0xffffffff
0x019c6c: 0xffffffff
0x019c70: 0xffffffff
0x019c74: 0xffffffff
0x019c78: 0xffffffff
0x019c7c: 0xffffffff
0x019c80: 0xffffffff
0x019c84: 0xffffffff
0x019c88: 0xffffffff
0x019c8c: 0xffffffff
0x019c90: 0xffffffff
0x019c94: 0xffffffff
0x019c98: 0xffffffff
0x019c9c: 0xffffffff
0x019ca0: 0xffffffff
0x019ca4: 0xffffffff
0x019ca8: 0xffffffff
0x019cac: 0xffffffff
0x019cb0: 0xffffffff
0x019cb4: 0xffffffff
0x019cb8: 0xffffffff
0x019cbc: 0xffffffff
0x019cc0: 0xffffffff
0x019cc4: 0xffffffff
0x019cc8: 0xffffffff
0x019ccc: 0xffffffff
0x019cd0: 0xffffffff
0x019cd4: 0xffffffff
0x019cd8: 0xffffffff
0x019cdc: 0xffffffff
0x019ce0: 0xffffffff
0x019ce4: 0xffffffff
0x019ce8: 0xffffffff
0x019cec: 0xffffffff
0x019cf0: 0xffffffff
0x019cf4: 0xffffffff
0x019cf8: 0xffffffff
0x019cfc: 0xffffffff
0x019d00: 0xffffffff
0x019d04: 0xffffffff
0x019d08: 0xffffffff
0x019d0c: 0xffffffff
0x019d10: 0xffffffff
0x019d14: 0xffffffff
0x019d18: 0xffffffff
0x019d1c: 0xffffffff
0x019d20: 0xffffffff
0x019d24: 0xffffffff
0x019d28: 0xffffffff
0x019d2c: 0xffffffff
0x019d30: 0xffffffff
0x019d34: 0xffffffff
0x019d38: 0xffffffff
0x019d3c: 0xffffffff
0x019d40: 0xffffffff
0x019d44: 0xffffffff
0x019d48: 0xffffffff
0x019d4c: 0xffffffff
0x019d50: 0xffffffff
0x019d54: 0xffffffff
0x019d58: 0xffffffff
0x019d5c: 0xffffffff
0x019d60: 0xffffffff
0x019d64: 0xffffffff
0x019d68: 0xffffffff
0x019d6c: 0xffffffff
0x019d70: 0xffffffff
0x019d74: 0xffffffff
0x019d78: 0xffffffff
0x019d7c: 0xffffffff
0x019d80: 0xffffffff
0x019d84: 0xffffffff
0x019d88: 0xffffffff
0x019d8c: 0xffffffff
0x019d90: 0xffffffff
0x019d94: 0xffffffff
0x019d98: 0xffffffff
0x019d9c: 0xffffffff
0x019da0: 0xffffffff
0x019da4: 0xffffffff
0x019da8: 0xffffffff
0x019dac: 0xffffffff
0x019db0: 0xffffffff
0x019db4: 0xffffffff
0x019db8: 0xffffffff
0x019dbc: 0xffffffff
0x019dc0: 0xffffffff
0x019dc4: 0xffffffff
0x019dc8: 0xffffffff
0x019dcc: 0xffffffff
0x019dd0: 0xffffffff
0x019dd4: 0xffffffff
0x019dd8: 0xffffffff
0x019ddc: 0xffffffff
0x019de0: 0xffffffff
0x019de4: 0xffffffff
0x019de8: 0xffffffff
0x019dec: 0xffffffff
0x019df0: 0xffffffff
0x019df4: 0xffffffff
0x019df8: 0xffffffff
0x019dfc: 0xffffffff
0x019e00: 0xffffffff
0x019e04: 0xffffffff
0x019e08: 0xffffffff
0x019e0c: 0xffffffff
0x019e10: 0xffffffff
0x019e14: 0xffffffff
0x019e18: 0xffffffff
0x019e1c: 0xffffffff
0x019e20: 0xffffffff
0x019e24: 0xffffffff
0x019e28: 0xffffffff
0x019e2c: 0xffffffff
0x019e30: 0xffffffff
0x019e34: 0xffffffff
0x019e38: 0xffffffff
0x019e3c: 0xffffffff
0x019e40: 0xffffffff
0x019e44: 0xffffffff
0x019e48: 0xffffffff
0x019e4c: 0xffffffff
0x019e50: 0xffffffff
0x019e54: 0xffffffff
0x019e58: 0xffffffff
0x019e5c: 0xffffffff
0x019e60: 0xffffffff
0x019e64: 0xffffffff
0x019e68: 0xffffffff
0x019e6c: 0xffffffff
0x019e70: 0xffffffff
0x019e74: 0xffffffff
0x019e78: 0xffffffff
0x019e7c: 0xffffffff
0x019e80: 0xffffffff
0x019e84: 0xffffffff
0x019e88: 0xffffffff
0x019e8c: 0xffffffff
0x019e90: 0xffffffff
0x019e94: 0xffffffff
0x019e98: 0xffffffff
0x019e9c: 0xffffffff
0x019ea0: 0xffffffff
0x019ea4: 0xffffffff
0x019ea8: 0xffffffff
0x019eac: 0xffffffff
0x019eb0: 0xffffffff
0x019eb4: 0xffffffff
0x019eb8: 0xffffffff
0x019ebc: 0xffffffff
0x019ec0: 0xffffffff
0x019ec4: 0xffffffff
0x019ec8: 0xffffffff
0x019ecc: 0xffffffff
0x019ed0: 0xffffffff
0x019ed4: 0xffffffff
0x019ed8: 0xffffffff
0x019edc: 0xffffffff
0x019ee0: 0xffffffff
0x019ee4: 0xffffffff
0x019ee8: 0xffffffff
0x019eec: 0xffffffff
0x019ef0: 0xffffffff
0x019ef4: 0xffffffff
0x019ef8: 0xffffffff
0x019efc: 0xffffffff
0x019f00: 0xffffffff
0x019f04: 0xffffffff
0x019f08: 0xffffffff
0x019f0c: 0xffffffff
0x019f10: 0xffffffff
0x019f14: 0xffffffff
0x019f18: 0xffffffff
0x019f1c: 0xffffffff
0x019f20: 0xffffffff
0x019f24: 0xffffffff
0x019f28: 0xffffffff
0x019f2c: 0xffffffff
0x019f30: 0xffffffff
0x019f34: 0xffffffff
0x019f38: 0xffffffff
0x019f3c: 0xffffffff
0x019f40: 0xffffffff
0x019f44: 0xffffffff
0x019f48: 0xffffffff
0x019f4c: 0xffffffff
0x019f50: 0xffffffff
0x019f54: 0xffffffff
0x019f58: 0xffffffff
0x019f5c: 0xffffffff
0x019f60: 0xffffffff
0x019f64: 0xffffffff
0x019f68: 0xffffffff
0x019f6c: 0xffffffff
0x019f70: 0xffffffff
0x019f74: 0xffffffff
0x019f78: 0xffffffff
0x019f7c: 0xffffffff
0x019f80: 0xffffffff
0x019f84: 0xffffffff
0x019f88: 0xffffffff
0x019f8c: 0xffffffff
0x019f90: 0xffffffff
0x019f94: 0xffffffff
0x019f98: 0xffffffff
0x019f9c: 0xffffffff
0x019fa0: 0xffffffff
0x019fa4: 0xffffffff
0x019fa8: 0xffffffff
0x019fac: 0xffffffff
0x019fb0: 0xffffffff
0x019fb4: 0xffffffff
0x019fb8: 0xffffffff
0x019fbc: 0xffffffff
0x019fc0: 0xffffffff
0x019fc4: 0xffffffff
0x019fc8: 0xffffffff
0x019fcc: 0xffffffff
0x019fd0: 0xffffffff
0x019fd4: 0xffffffff
0x019fd8: 0xffffffff
0x019fdc: 0xffffffff
0x019fe0: 0xffffffff
0x019fe4: 0xffffffff
